,18770
,-4998,-3601,-925,2113,4508,5418,4445,1870,-1359,-3998,-5065,-4242,-1901,1127,3839,5311,4969,2854,-286,-3249,-4914,-4718,-2817,83,3010,4987,5287,3719,803,-2358,-4550,-4987
,-3596,-933,2092,4482,5394,4424,1852,-1368,-3992,-5049,-4228,-1902,1111,3817,5291,4951,2837,-293,-3238,-4887,-4690,-2803,80,2997,4969,5267,3703,806,-2327,-4500,-4941,-3569
,-928,2081,4461,5369,4401,1838,-1369,-3983,-5038,-4220,-1898,1109,3807,5273,4929,2819,-302,-3236,-4874,-4672,-2790,78,2978,4946,5251,3695,797,-2339,-4506,-4938,-3568,-937
,2066,4450,5366,4402,1842,-1359,-3964,-5015,-4205,-1897,1098,3791,5261,4928,2830,-282,-3212,-4849,-4647,-2768,89,2973,4925,5224,3673,786,-2340,-4500,-4925,-3549,-922,2064
,4428,5335,4381,1836,-1356,-3961,-5011,-4198,-1893,1089,3765,5226,4896,2806,-300,-3225,-4853,-4640,-2757,92,2958,4895,5189,3646,776,-2330,-4477,-4903,-3540,-928,2044,4393
,5286,4331,1823,-1280,-3766,-4728,-3915,-1699,1165,3763,5200,4873,2793,-297,-3204,-4835,-4644,-2769,109,3011,4944,5200,3633,780,-2300,-4448,-4894,-3542,-929,2037,4371,5259
,4316,1808,-1342,-3917,-4961,-4164,-1887,1072,3738,5194,4859,2775,-307,-3203,-4825,-4633,-2776,61,2928,4863,5153,3614,763,-2319,-4448,-4868,-3513,-922,2025,4356,5246,4298
,1791,-1343,-3896,-4931,-4143,-1883,1060,3714,5167,4841,2777,-283,-3162,-4775,-4586,-2746,71,2926,4860,5149,3607,756,-2318,-4440,-4859,-3507,-915,2036,4369,5256,4303,1787
,-1355,-3909,-4933,-4135,-1877,1051,3687,5131,4807,2750,-303,-3173,-4774,-4575,-2737,61,2892,4812,5110,3589,757,-2309,-4425,-4839,-3490,-919,2000,4309,5193,4255,1764,-1353
,-3887,-4903,-4105,-1856,1055,3671,5101,4777,2732,-308,-3170,-4768,-4569,-2734,58,2879,4790,5086,3575,759,-2291,-4399,-4813,-3469,-906,2003,4302,5182,4250,1772,-1336,-3872
,-4892,-4094,-1844,1060,3662,5079,4754,2720,-303,-3155,-4752,-4557,-2726,58,2866,4762,5050,3545,748,-2281,-4379,-4796,-3462,-907,1995,4285,5155,4220,1753,-1336,-3856,-4872
,-4080,-1836,1064,3661,5070,4739,2705,-309,-3148,-4735,-4540,-2720,49,2845,4738,5028,3526,734,-2284,-4368,-4778,-3450,-910,1976,4257,5126,4197,1739,-1338,-3847,-4857,-4070
,-1842,1044,3637,5052,4728,2700,-305,-3129,-4705,-4511,-2704,51,2842,4733,5016,3507,723,-2273,-4334,-4737,-3421,-901,1969,4242,5108,4179,1726,-1338,-3832,-4836,-4056,-1843
,1026,3608,5021,4702,2685,-310,-3126,-4694,-4495,-2688,57,2829,4706,4992,3496,719,-2278,-4339,-4730,-3397,-872,1990,4253,5119,4198,1750,-1314,-3806,-4806,-4028,-1829,1021
,3588,4995,4682,2680,-296,-3100,-4667,-4472,-2672,64,2825,4692,4974,3482,713,-2277,-4334,-4725,-3398,-886,1960,4208,5068,4154,1727,-1313,-3792,-4789,-4012,-1815,1023,3569
,4964,4659,2678,-282,-3080,-4645,-4451,-2658,63,2806,4662,4945,3464,712,-2263,-4314,-4710,-3392,-886,1955,4195,5044,4126,1706,-1322,-3789,-4781,-4005,-1814,1016,3553,4938
,4627,2652,-287,-3060,-4618,-4434,-2656,59,2798,4646,4925,3454,721,-2243,-4297,-4701,-3387,-883,1950,4180,5024,4106,1693,-1321,-3773,-4762,-3997,-1818,1007,3538,4905,4583
,2626,-269,-3011,-4571,-4412,-2654,52,2786,4625,4895,3424,702,-2242,-4277,-4676,-3376,-892,1931,4165,5016,4103,1694,-1310,-3749,-4728,-3965,-1801,1006,3530,4906,4587,2612
,-311,-3058,-4589,-4396,-2633,50,2761,4597,4876,3413,695,-2244,-4271,-4664,-3366,-894,1913,4136,4989,4087,1690,-1307,-3741,-4714,-3947,-1790,1000,3509,4880,4567,2600,-316
,-3054,-4572,-4368,-2607,59,2750,4576,4855,3397,686,-2241,-4256,-4644,-3351,-891,1902,4110,4955,4061,1684,-1297,-3728,-4706,-3944,-1791,990,3485,4846,4535,2582,-318,-3047
,-4566,-4368,-2608,60,2746,4559,4831,3383,695,-2217,-4231,-4625,-3335,-879,1902,4095,4934,4048,1686,-1283,-3708,-4687,-3930,-1785,986,3470,4824,4514,2569,-319,-3039,-4556
,-4360,-2605,56,2734,4539,4805,3358,679,-2217,-4219,-4611,-3327,-877,1902,4088,4911,4010,1651,-1294,-3693,-4656,-3897,-1757,1003,3469,4800,4475,2534,-337,-3039,-4549,-4358
,-2614,38,2711,4513,4778,3334,664,-2219,-4209,-4597,-3319,-882,1883,4060,4880,3981,1627,-1307,-3693,-4652,-3903,-1783,964,3432,4778,4469,2542,-315,-3002,-4503,-4316,-2590
,41,2701,4502,4771,3331,668,-2203,-4181,-4567,-3300,-879,1873,4045,4865,3967,1618,-1308,-3683,-4635,-3887,-1776,957,3412,4749,4436,2512,-329,-2991,-4469,-4273,-2553,61
,2704,4493,4764,3336,685,-2183,-4162,-4546,-3279,-870,1861,4021,4848,3967,1629,-1295,-3666,-4607,-3850,-1742,973,3404,4723,4408,2494,-338,-3003,-4489,-4297,-2576,34,2662
,4438,4709,3295,662,-2191,-4162,-4545,-3282,-878,1848,3999,4815,3934,1612,-1290,-3653,-4600,-3851,-1744,972,3399,4714,4404,2504,-314,-2967,-4447,-4258,-2549,44,2657,4420
,4682,3270,655,-2174,-4133,-4522,-3272,-878,1839,3981,4793,3915,1602,-1291,-3646,-4591,-3846,-1748,960,3384,4696,4382,2485,-319,-2955,-4429,-4247,-2550,35,2644,4402,4661
,3255,654,-2159,-4109,-4499,-3258,-878,1826,3958,4763,3887,1586,-1287,-3628,-4573,-3841,-1759,941,3364,4675,4358,2459,-337,-2959,-4420,-4236,-2548,24,2623,4377,4633,3224
,628,-2168,-4095,-4470,-3234,-872,1816,3943,4754,3883,1587,-1279,-3608,-4543,-3812,-1745,936,3349,4664,4356,2463,-331,-2948,-4402,-4216,-2535,24,2610,4355,4610,3207,619
,-2170,-4090,-4458,-3221,-868,1803,3917,4726,3867,1584,-1274,-3597,-4525,-3791,-1733,926,3318,4628,4331,2455,-326,-2934,-4377,-4178,-2497,43,2602,4332,4590,3197,617,-2167
,-4082,-4447,-3209,-860,1803,3904,4702,3842,1570,-1273,-3588,-4517,-3788,-1735,916,3295,4594,4297,2435,-328,-2924,-4367,-4179,-2508,31,2594,4324,4577,3186,620,-2146,-4055
,-4430,-3206,-849,1866,4059,4941,4098,1762,-1176,-3553,-4498,-3771,-1728,910,3280,4567,4260,2413,-301,-2850,-4291,-4139,-2501,27,2585,4301,4543,3161,614,-2141,-4048,-4418
,-3189,-855,1788,3873,4668,3818,1568,-1244,-3532,-4455,-3745,-1720,911,3272,4550,4242,2395,-329,-2889,-4318,-4135,-2481,31,2564,4273,4525,3149,604,-2142,-4034,-4401,-3186
,-868,1768,3852,4645,3793,1545,-1261,-3542,-4456,-3740,-1719,898,3249,4530,4232,2392,-328,-2881,-4300,-4114,-2466,35,2558,4261,4509,3136,603,-2125,-4001,-4364,-3162,-868
,1747,3823,4621,3781,1547,-1247,-3520,-4433,-3724,-1715,887,3226,4502,4206,2371,-343,-2885,-4291,-4095,-2449,38,2544,4237,4487,3124,601,-2122,-3996,-4354,-3146,-854,1744
,3801,4595,3769,1551,-1237,-3510,-4419,-3704,-1698,890,3213,4480,4186,2360,-344,-2882,-4288,-4092,-2445,40,2534,4210,4453,3098,591,-2119,-3985,-4342,-3138,-856,1730,3775
,4559,3732,1530,-1231,-3483,-4390,-3686,-1690,892,3207,4465,4171,2358,-330,-2861,-4269,-4077,-2430,53,2538,4201,4435,3083,589,-2108,-3969,-4328,-3129,-852,1725,3756,4530
,3705,1517,-1226,-3466,-4372,-3675,-1692,877,3183,4437,4145,2341,-332,-2849,-4254,-4073,-2440,40,2535,4212,4454,3107,622,-2063,-3922,-4296,-3122,-866,1700,3725,4494,3670
,1494,-1227,-3447,-4344,-3652,-1682,870,3162,4409,4116,2317,-345,-2843,-4232,-4048,-2433,21,2498,4170,4412,3062,577,-2095,-3928,-4277,-3093,-844,1710,3730,4500,3674,1493
,-1228,-3434,-4315,-3619,-1663,870,3152,4402,4116,2322,-337,-2833,-4219,-4035,-2422,24,2492,4162,4417,3089,619,-2053,-3894,-4250,-3073,-836,1701,3707,4473,3654,1484,-1229
,-3430,-4302,-3594,-1631,894,3153,4381,4088,2301,-346,-2832,-4208,-4013,-2398,34,2476,4121,4364,3038,580,-2075,-3903,-4253,-3076,-842,1689,3684,4441,3624,1471,-1222,-3416
,-4297,-3602,-1648,871,3124,4347,4059,2289,-337,-2805,-4175,-3989,-2391,26,2459,4099,4340,3023,585,-2051,-3873,-4228,-3058,-830,1689,3670,4420,3612,1476,-1203,-3393,-4278
,-3591,-1643,870,3115,4328,4034,2270,-339,-2793,-4160,-3977,-2384,27,2449,4076,4309,2995,573,-2043,-3849,-4202,-3042,-830,1679,3654,4401,3590,1458,-1207,-3378,-4252,-3569
,-1633,872,3115,4326,4027,2260,-343,-2783,-4140,-3961,-2381,17,2431,4055,4287,2974,557,-2047,-3839,-4184,-3030,-834,1658,3626,4372,3565,1441,-1211,-3369,-4236,-3557,-1636
,852,3083,4294,4007,2258,-331,-2765,-4122,-3946,-2373,17,2428,4056,4296,2990,580,-2013,-3793,-4134,-2987,-807,1668,3620,4356,3545,1426,-1212,-3350,-4199,-3515,-1606,859
,3073,4280,3998,2255,-327,-2752,-4102,-3927,-2364,10,2405,4022,4262,2965,565,-2023,-3801,-4135,-2980,-801,1661,3602,4340,3543,1437,-1197,-3338,-4194,-3517,-1616,841,3046
,4248,3969,2240,-324,-2739,-4090,-3922,-2366,-1,2379,3980,4212,2923,540,-2033,-3805,-4140,-2989,-812,1646,3578,4306,3509,1417,-1197,-3325,-4178,-3504,-1609,836,3025,4212
,3931,2214,-329,-2724,-4062,-3890,-2337,20,2390,3980,4207,2921,549,-2015,-3786,-4128,-2984,-813,1640,3565,4286,3486,1399,-1201,-3313,-4158,-3488,-1604,831,3013,4194,3908
,2196,-331,-2704,-4030,-3863,-2329,10,2373,3965,4195,2912,549,-1997,-3752,-4095,-2970,-820,1624,3550,4272,3472,1391,-1198,-3299,-4141,-3474,-1598,826,2995,4170,3887,2179
,-344,-2710,-4023,-3847,-2317,7,2352,3936,4168,2891,535,-2000,-3741,-4074,-2951,-814,1614,3533,4262,3473,1396,-1192,-3286,-4114,-3443,-1581,823,2984,4163,3883,2175,-345
,-2701,-4003,-3824,-2300,11,2342,3916,4146,2878,534,-1994,-3734,-4067,-2947,-820,1591,3497,4224,3447,1391,-1180,-3268,-4098,-3430,-1570,825,2970,4134,3855,2163,-341,-2690
,-3990,-3805,-2278,23,2334,3890,4117,2858,529,-1985,-3716,-4047,-2931,-814,1583,3473,4191,3418,1376,-1179,-3258,-4087,-3424,-1572,814,2947,4103,3823,2140,-348,-2685,-3983
,-3806,-2285,15,2326,3878,4100,2846,533,-1964,-3687,-4021,-2913,-803,1586,3466,4176,3402,1370,-1167,-3230,-4056,-3400,-1558,822,2953,4108,3832,2157,-322,-2656,-3961,-3799
,-2297,-14,2287,3839,4067,2821,518,-1963,-3669,-3996,-2895,-801,1575,3446,4150,3375,1353,-1165,-3211,-4031,-3382,-1554,810,2929,4074,3791,2116,-351,-2661,-3943,-3773,-2278
,-6,2288,3835,4060,2814,518,-1956,-3659,-3988,-2891,-803,1563,3425,4126,3352,1331,-1186,-3223,-4026,-3364,-1536,818,2927,4073,3799,2135,-323,-2628,-3908,-3738,-2249,7
,2280,3815,4044,2812,528,-1937,-3630,-3949,-2854,-782,1567,3421,4121,3349,1327,-1188,-3219,-4018,-3359,-1543,793,2884,4017,3742,2089,-352,-2641,-3907,-3730,-2245,-1,2260
,3787,4017,2795,529,-1922,-3614,-3942,-2855,-790,1547,3387,4087,3333,1338,-1161,-3191,-3993,-3336,-1524,801,2878,4001,3724,2078,-349,-2625,-3887,-3714,-2237,-3,2243,3756
,3982,2770,519,-1919,-3604,-3931,-2851,-797,1528,3361,4055,3299,1313,-1166,-3176,-3972,-3327,-1529,809,2942,4156,3959,2330,-159,-2528,-3855,-3700,-2222,7,2243,3748,3961
,2738,503,-1885,-3522,-3850,-2816,-806,1509,3348,4037,3271,1291,-1166,-3162,-3962,-3322,-1523,794,2856,3964,3688,2063,-336,-2588,-3839,-3672,-2218,-13,2212,3713,3931,2723
,501,-1890,-3538,-3862,-2809,-792,1505,3320,4006,3256,1288,-1163,-3149,-3938,-3300,-1522,775,2835,3951,3676,2046,-353,-2597,-3837,-3664,-2209,-10,2203,3694,3910,2707,488
,-1901,-3543,-3855,-2792,-777,1506,3308,3992,3250,1293,-1151,-3134,-3918,-3276,-1502,782,2829,3943,3677,2055,-344,-2588,-3825,-3649,-2201,-18,2182,3670,3892,2697,485,-1898
,-3533,-3839,-2776,-770,1497,3284,3962,3225,1284,-1143,-3114,-3896,-3261,-1498,772,2801,3901,3638,2039,-331,-2560,-3797,-3624,-2175,3,2185,3651,3866,2682,487,-1885,-3517
,-3825,-2766,-764,1497,3275,3943,3204,1271,-1142,-3103,-3885,-3254,-1496,766,2783,3870,3602,2014,-334,-2543,-3774,-3612,-2179,-9,2172,3638,3850,2668,488,-1865,-3488,-3803
,-2756,-761,1498,3270,3931,3190,1268,-1128,-3078,-3862,-3242,-1494,764,2780,3866,3595,2006,-335,-2532,-3755,-3594,-2173,-18,2151,3611,3821,2643,474,-1864,-3474,-3785,-2745
,-764,1484,3254,3917,3180,1259,-1131,-3069,-3840,-3218,-1481,761,2768,3851,3577,1985,-349,-2526,-3728,-3562,-2153,-17,2139,3592,3799,2622,461,-1860,-3451,-3749,-2710,-742
,1487,3244,3905,3173,1260,-1123,-3056,-3825,-3208,-1482,745,2741,3823,3563,1993,-325,-2497,-3700,-3534,-2130,-11,2121,3559,3770,2609,461,-1854,-3442,-3738,-2705,-754,1454
,3197,3858,3137,1241,-1127,-3050,-3815,-3197,-1477,740,2722,3794,3532,1966,-345,-2510,-3706,-3532,-2121,1,2129,3558,3763,2604,464,-1842,-3426,-3723,-2694,-751,1448,3182
,3842,3131,1251,-1103,-3020,-3787,-3177,-1467,736,2704,3768,3508,1953,-344,-2498,-3690,-3520,-2117,-4,2115,3535,3733,2575,449,-1840,-3414,-3713,-2692,-755,1436,3157,3803
,3089,1224,-1104,-2998,-3757,-3154,-1458,734,2696,3757,3496,1946,-336,-2474,-3660,-3499,-2110,-4,2115,3532,3720,2556,437,-1834,-3390,-3681,-2660,-728,1454,3165,3801,3083
,1223,-1090,-2969,-3722,-3128,-1449,726,2676,3729,3468,1929,-333,-2450,-3624,-3464,-2089,-4,2099,3515,3715,2565,455,-1810,-3362,-3656,-2650,-741,1427,3137,3779,3065,1206
,-1103,-2970,-3711,-3113,-1444,714,2651,3703,3451,1923,-333,-2448,-3621,-3462,-2094,-20,2072,3484,3690,2549,444,-1818,-3364,-3647,-2631,-720,1437,3134,3770,3059,1205,-1100
,-2962,-3693,-3086,-1421,721,2642,3690,3444,1923,-327,-2435,-3599,-3436,-2074,-17,2055,3454,3661,2534,449,-1799,-3342,-3631,-2626,-731,1411,3097,3733,3033,1197,-1092,-2945
,-3676,-3072,-1407,731,2638,3665,3409,1901,-324,-2414,-3575,-3414,-2051,4,2062,3440,3635,2516,451,-1780,-3318,-3612,-2618,-731,1403,3081,3709,3009,1185,-1088,-2934,-3669
,-3073,-1413,721,2620,3640,3382,1881,-333,-2411,-3564,-3403,-2051,-9,2042,3421,3618,2501,445,-1768,-3290,-3583,-2600,-726,1400,3071,3693,2993,1181,-1072,-2903,-3638,-3057
,-1417,706,2606,3628,3369,1869,-335,-2397,-3541,-3385,-2045,-14,2029,3400,3589,2470,424,-1770,-3274,-3559,-2582,-724,1388,3053,3678,2982,1173,-1075,-2895,-3616,-3031,-1403
,699,2587,3615,3368,1875,-325,-2378,-3511,-3353,-2023,-7,2025,3390,3579,2465,425,-1765,-3266,-3544,-2561,-708,1385,3031,3651,2963,1165,-1072,-2883,-3602,-3027,-1413,682
,2569,3594,3348,1873,-294,-2325,-3467,-3340,-2039,-38,1986,3346,3537,2438,417,-1760,-3252,-3521,-2533,-690,1380,3004,3614,2931,1144,-1082,-2882,-3590,-3007,-1398,674,2534
,3549,3315,1854,-315,-2354,-3487,-3335,-2018,-26,1978,3328,3524,2433,419,-1751,-3240,-3515,-2534,-691,1381,2999,3599,2919,1151,-1058,-2857,-3574,-2995,-1386,676,2514,3510
,3278,1840,-298,-2317,-3448,-3308,-2006,-28,1963,3300,3488,2402,405,-1745,-3223,-3500,-2530,-698,1368,2983,3579,2894,1128,-1067,-2847,-3553,-2978,-1380,677,2514,3507,3264
,1819,-314,-2317,-3434,-3291,-1995,-21,1968,3301,3482,2393,403,-1737,-3210,-3491,-2528,-700,1368,2987,3584,2895,1125,-1070,-2845,-3547,-2974,-1384,664,2497,3488,3245,1803
,-319,-2305,-3408,-3262,-1976,-22,1947,3273,3462,2387,408,-1722,-3181,-3452,-2498,-698,1340,2947,3550,2875,1118,-1063,-2825,-3520,-2951,-1373,659,2476,3456,3214,1782,-329
,-2307,-3402,-3248,-1963,-22,1930,3245,3432,2362,393,-1723,-3171,-3439,-2490,-697,1331,2927,3526,2859,1118,-1051,-2807,-3497,-2926,-1354,663,2467,3447,3214,1789,-321,-2298
,-3388,-3230,-1946,-15,1921,3221,3406,2348,393,-1718,-3167,-3431,-2475,-687,1322,2899,3492,2834,1111,-1039,-2782,-3474,-2914,-1354,657,2453,3421,3181,1769,-315,-2274,-3365
,-3215,-1935,-5,1925,3215,3391,2332,389,-1704,-3141,-3410,-2469,-693,1312,2883,3467,2807,1096,-1032,-2761,-3454,-2902,-1351,648,2432,3392,3155,1751,-322,-2269,-3349,-3201
,-1940,-32,1904,3254,3534,2568,646,-1509,-3042,-3378,-2460,-686,1315,2881,3464,2803,1099,-998,-2672,-3324,-2789,-1304,636,2400,3365,3127,1718,-345,-2269,-3338,-3197,-1943
,-33,1890,3176,3350,2301,383,-1679,-3095,-3364,-2445,-700,1281,2847,3441,2795,1102,-1002,-2704,-3379,-2833,-1311,655,2417,3370,3133,1735,-323,-2248,-3311,-3162,-1914,-25
,1882,3168,3351,2304,381,-1684,-3101,-3370,-2451,-704,1277,2836,3418,2766,1074,-1028,-2728,-3398,-2845,-1321,635,2382,3326,3094,1713,-325,-2233,-3286,-3135,-1895,-24,1858
,3127,3312,2285,387,-1661,-3065,-3324,-2402,-670,1281,2813,3386,2741,1062,-1028,-2718,-3382,-2827,-1307,641,2375,3305,3066,1691,-330,-2221,-3267,-3118,-1885,-24,1847,3105
,3283,2261,380,-1647,-3041,-3306,-2398,-676,1271,2799,3368,2727,1065,-1006,-2690,-3361,-2819,-1308,634,2363,3289,3050,1680,-333,-2216,-3257,-3108,-1880,-27,1832,3077,3250
,2234,369,-1641,-3025,-3289,-2390,-682,1253,2774,3339,2697,1041,-1013,-2677,-3339,-2804,-1306,629,2357,3282,3041,1674,-327,-2195,-3227,-3081,-1863,-20,1835,3076,3241,2218
,356,-1638,-3005,-3264,-2372,-678,1244,2756,3320,2685,1038,-1009,-2668,-3327,-2794,-1307,612,2329,3257,3027,1669,-327,-2187,-3206,-3053,-1844,-22,1814,3050,3219,2203,348
,-1633,-2983,-3229,-2340,-663,1237,2736,3299,2670,1032,-1005,-2652,-3303,-2772,-1300,601,2307,3232,3006,1658,-326,-2179,-3198,-3047,-1842,-28,1795,3022,3196,2191,344,-1638
,-2986,-3224,-2328,-655,1232,2719,3280,2660,1036,-988,-2627,-3274,-2742,-1274,610,2293,3207,2991,1664,-305,-2156,-3180,-3032,-1829,-22,1788,3003,3173,2176,343,-1626,-2970
,-3211,-2322,-656,1223,2701,3259,2644,1032,-980,-2611,-3257,-2731,-1274,601,2278,3185,2962,1640,-308,-2135,-3148,-3005,-1810,-8,1794,2993,3151,2159,344,-1610,-2952,-3201
,-2318,-655,1221,2690,3236,2616,1011,-984,-2600,-3240,-2717,-1268,594,2257,3154,2929,1610,-329,-2140,-3137,-2988,-1802,-15,1780,2987,3158,2177,371,-1572,-2907,-3161,-2296
,-653,1211,2679,3226,2608,1011,-967,-2566,-3201,-2688,-1254,599,2256,3147,2918,1603,-324,-2121,-3110,-2967,-1796,-25,1759,2960,3128,2149,353,-1574,-2893,-3136,-2271,-640
,1204,2656,3203,2598,1017,-952,-2545,-3174,-2659,-1233,602,2244,3131,2908,1602,-321,-2116,-3100,-2949,-1776,-16,1750,2935,3097,2121,333,-1584,-2893,-3132,-2271,-650,1183
,2627,3172,2570,994,-968,-2554,-3178,-2662,-1242,583,2216,3101,2883,1586,-324,-2105,-3079,-2924,-1755,-6,1744,2918,3082,2119,346,-1563,-2869,-3106,-2244,-630,1186,2610
,3143,2546,990,-952,-2529,-3155,-2645,-1232,583,2202,3075,2857,1573,-321,-2096,-3073,-2924,-1758,-11,1736,2903,3060,2099,339,-1552,-2849,-3089,-2237,-631,1179,2596,3123
,2531,992,-928,-2494,-3124,-2628,-1228,579,2191,3057,2837,1561,-316,-2075,-3049,-2909,-1757,-20,1720,2881,3036,2079,328,-1552,-2839,-3074,-2227,-637,1156,2566,3096,2506
,969,-940,-2481,-3088,-2590,-1209,577,2180,3048,2832,1560,-311,-2060,-3027,-2891,-1750,-24,1714,2878,3033,2072,323,-1545,-2819,-3054,-2219,-640,1149,2556,3081,2489,958
,-941,-2475,-3081,-2584,-1206,571,2161,3019,2805,1545,-310,-2045,-3002,-2863,-1732,-26,1691,2849,3014,2068,328,-1535,-2799,-3020,-2180,-616,1146,2531,3047,2458,934,-956
,-2480,-3075,-2573,-1201,560,2133,2983,2771,1520,-325,-2052,-3003,-2860,-1730,-32,1671,2814,2973,2036,317,-1530,-2793,-3025,-2194,-629,1135,2517,3032,2453,948,-927,-2449
,-3049,-2550,-1180,571,2127,2965,2757,1521,-310,-2031,-2980,-2837,-1711,-26,1659,2790,2951,2027,323,-1515,-2775,-3007,-2178,-622,1127,2494,3001,2428,940,-918,-2429,-3030
,-2538,-1176,570,2120,2948,2731,1498,-314,-2011,-2951,-2815,-1699,-16,1668,2786,2927,1998,313,-1497,-2744,-2983,-2170,-626,1117,2480,2985,2411,926,-922,-2422,-3018,-2533
,-1184,553,2102,2931,2712,1481,-322,-2007,-2939,-2804,-1696,-26,1646,2762,2911,1991,312,-1489,-2721,-2950,-2145,-621,1108,2468,2971,2392,910,-915,-2383,-2961,-2482,-1152
,567,2107,2934,2718,1491,-306,-1982,-2905,-2771,-1678,-28,1630,2739,2887,1973,307,-1475,-2692,-2916,-2115,-606,1100,2438,2935,2367,900,-922,-2393,-2969,-2484,-1159,543
,2069,2899,2698,1482,-311,-1983,-2900,-2763,-1675,-35,1614,2721,2872,1962,299,-1484,-2700,-2918,-2111,-603,1093,2422,2919,2359,903,-908,-2373,-2949,-2471,-1155,535,2044
,2859,2658,1464,-301,-1958,-2876,-2744,-1660,-27,1610,2706,2858,1959,308,-1466,-2679,-2897,-2091,-584,1106,2421,2900,2332,886,-905,-2352,-2919,-2438,-1127,549,2038,2835
,2627,1441,-306,-1947,-2859,-2733,-1661,-39,1591,2685,2841,1958,332,-1421,-2628,-2857,-2071,-581,1103,2419,2900,2335,893,-892,-2337,-2911,-2445,-1145,531,2024,2821,2608
,1422,-309,-1929,-2831,-2710,-1651,-42,1578,2664,2812,1922,295,-1451,-2647,-2867,-2082,-606,1060,2385,2930,2472,1124,-640,-2143,-2800,-2388,-1105,561,2038,2821,2603,1413
,-325,-1930,-2786,-2624,-1570,-7,1572,2651,2808,1918,287,-1448,-2624,-2841,-2073,-610,1059,2372,2852,2291,868,-887,-2303,-2862,-2399,-1121,521,1987,2778,2577,1406,-314
,-1913,-2785,-2646,-1599,-24,1561,2629,2778,1902,297,-1424,-2598,-2810,-2037,-587,1049,2339,2827,2288,874,-884,-2299,-2850,-2384,-1114,517,1972,2754,2550,1387,-318,-1908
,-2778,-2639,-1591,-24,1543,2595,2744,1880,288,-1422,-2589,-2800,-2032,-589,1042,2324,2802,2265,871,-862,-2268,-2824,-2364,-1097,525,1966,2739,2541,1394,-299,-1886,-2759
,-2625,-1585,-26,1535,2581,2725,1866,288,-1410,-2573,-2785,-2020,-587,1026,2293,2767,2236,853,-866,-2253,-2798,-2343,-1091,521,1957,2723,2518,1375,-301,-1872,-2741,-2613
,-1576,-17,1542,2582,2717,1853,282,-1397,-2546,-2763,-2014,-590,1022,2284,2747,2213,842,-861,-2241,-2783,-2327,-1083,507,1928,2697,2500,1358,-315,-1869,-2722,-2600,-1585
,-41,1513,2548,2684,1842,304,-1359,-2508,-2718,-1959,-547,1034,2280,2754,2222,837,-862,-2207,-2731,-2304,-1091,509,1947,2699,2481,1362,-272,-1833,-2720,-2591,-1546,-22
