,18770
,-265,-251,-251,-257,-251,-242,-246,-260,-274,-269,-256,-218,-188,-171,-125,-103,-81,-59,-48,-38,-28,-14,1,32,42,-1,-54,-68,-62,-71,-68,-62,-81,-89,-89,-85,-103,-116,-120,-113,-99,-84,-92,-89,-90,-73,-62,-64,-96,-112,-113,-107,-98,-86,-83,-89,-78,-58,-42,-48,-50,-58,-64,-67
,-65,-71,-53,-69,-61,-63,-53,-62,-65,-54,-36,-21,-12,-2,0,-7,0,17,27,41,51,39,45,41,44,37,28,25,20,30,3,8,25,27,8,-24,-21,-7,0,1,4,17,7,-3,6,28,39,61,77,90,93,96,80,85,67,76,85,88,72,86,88,77,92,91
,88,88,88,72,98,98,115,127,116,102,85,70,47,31,17,7,-2,4,31,36,27,23,-5,-17,-32,-9,4,-3,-4,-4,3,2,-11,-27,-43,-22,-12,10,15,4,3,3,-9,1,2,9,51,78,72,63,46,46,55,62,74,82,74,68,53,55,73,97,79,33
,50,89,88,52,34,36,47,33,27,42,55,82,94,93,85,87,85,69,41,-8,-23,-28,-26,-19,-14,-29,-16,-9,-6,-27,-54,-69,-46,-34,-31,-53,-60,-13,-9,-19,-44,-36,-31,-24,-34,-51,-47,-28,-11,12,31,34,52,49,66,90,88,101,114,130,140,146,126,115
,118,125,124,112,81,84,108,134,136,136,156,176,207,202,186,161,139,128,153,151,140,125,126,134,153,147,131,130,135,158,169,185,177,194,192,205,204,196,219,212,210,207,211,213,206,196,174,156,172,163,163,156,164,176,176,136,110,106,124,125,115,108,98,84
,78,91,122,120,128,156,189,182,176,188,179,175,160,154,163,140,116,86,74,66,64,37,16,9,19,9,-1,16,15,10,23,24,19,23,42,42,22,-3,-7,-8,1,11,20,-10,-18,-39,-50,-72,-94,-101,-105,-85,-81,-95,-99,-97,-77,-69,-70,-74,-54,-62,-41,-5
,15,31,27,22,6,22,23,-2,-12,-20,-17,-20,-30,-31,-43,-45,-59,-58,-51,-48,-38,-37,-39,-47,-60,-53,-58,-51,-51,-37,-20,-19,4,2,-13,-11,-4,9,5,8,26,40,49,50,42,29,4,-3,-8,-35,-43,-24,-2,-10,-30,-25,-22,-31,-17,-18,-23,-13,-19,-29
,-50,-41,-50,-65,-73,-61,-55,-50,-40,-37,-32,-47,-45,-57,-78,-122,-146,-171,-197,-193,-201,-219,-215,-204,-205,-222,-252,-274,-288,-284,-279,-285,-280,-293,-297,-311,-349,-369,-385,-385,-403,-409,-417,-418,-399,-382,-381,-373,-376,-356,-364,-362,-351,-346,-343,-331,-294,-260,-233,-225,-195,-188,-171,-152
,-119,-114,-89,-60,-29,-28,-8,17,24,35,43,53,61,83,81,88,95,101,95,105,96,102,96,93,82,69,63,64,80,91,107,146,167,177,182,211,240,234,222,212,205,196,179,162,182,182,171,154,152,167,179,182,172,176,186,225,224,214,218,217,225,212,193,180
,194,195,193,195,195,184,200,201,196,203,208,222,215,209,196,188,177,175,155,151,141,133,137,137,137,121,135,126,113,92,87,73,64,60,42,27,43,37,31,29,7,4,-15,-37,-41,-29,-51,-69,-82,-100,-104,-125,-124,-118,-127,-122,-126,-114,-106,-109,-102,-87,-93,-96
,-83,-79,-103,-98,-78,-75,-81,-98,-108,-114,-113,-131,-128,-134,-147,-134,-137,-135,-153,-165,-170,-157,-149,-126,-112,-103,-109,-96,-90,-97,-101,-91,-73,-77,-65,-47,-28,-27,-31,-43,-49,-77,-74,-92,-93,-104,-121,-121,-118,-136,-124,-113,-117,-91,-82,-65,-44,-10,-15,-13,-11,-19,0,-7
,-14,-19,-25,-35,-47,-45,-57,-89,-102,-101,-128,-143,-143,-150,-148,-142,-142,-134,-134,-126,-140,-132,-125,-120,-127,-128,-120,-93,-87,-91,-88,-63,-68,-72,-93,-108,-107,-113,-100,-118,-122,-116,-98,-90,-92,-102,-99,-98,-83,-55,-38,-40,-27,-1,2,23,33,72,80,102,124,138,132,129
,136,147,170,163,172,174,185,193,198,201,220,250,260,247,237,239,243,259,277,281,276,272,266,260,253,246,236,212,203,211,197,183,144,136,132,113,96,87,86,88,93,104,100,101,105,110,111,114,114,106,111,114,135,145,147,137,150,163,178,183,179,170,168,162
,160,155,151,155,171,156,155,168,167,171,177,176,188,200,229,213,205,207,211,215,241,264,283,276,272,274,268,260,240,227,228,237,234,228,217,217,226,213,203,185,193,195,191,216,187,173,165,164,173,177,175,172,148,144,132,126,112,132,127,131,130,135,146,134
,136,130,120,120,137,148,149,154,181,195,208,229,219,238,263,256,254,249,241,232,226,220,218,195,178,161,144,155,161,167,189,183,189,197,209,212,212,204,203,190,179,186,194,194,193,195,186,210,209,201,193,197,197,185,153,153,150,137,119,98,77,65,45,20
,-5,13,-7,-25,-52,-64,-73,-76,-102,-126,-132,-155,-140,-136,-141,-147,-161,-162,-160,-171,-177,-187,-187,-198,-194,-202,-220,-242,-230,-251,-261,-299,-313,-331,-325,-321,-290,-289,-293,-299,-303,-305,-294,-287,-279,-282,-285,-288,-288,-284,-270,-254,-266,-264,-250,-243,-243,-247,-247,-249,-253,-244,-243,-231
,-218,-204,-181,-161,-141,-124,-105,-102,-105,-94,-90,-103,-83,-87,-102,-102,-131,-154,-167,-185,-185,-203,-208,-205,-190,-209,-226,-243,-252,-241,-257,-273,-271,-277,-278,-292,-275,-283,-280,-272,-275,-262,-275,-293,-281,-293,-284,-281,-292,-305,-305,-317,-314,-302,-304,-309,-311,-306,-326,-325,-312,-322,-310,-306
,-303,-297,-287,-292,-279,-253,-229,-214,-201,-207,-199,-179,-159,-165,-163,-167,-167,-149,-144,-149,-155,-157,-141,-148,-141,-143,-144,-128,-114,-110,-93,-107,-125,-131,-114,-107,-109,-107,-107,-99,-109,-120,-121,-115,-118,-101,-107,-113,-122,-128,-134,-143,-145,-130,-130,-125,-133,-117,-111,-102,-98,-92,-90,-108
,-116,-80,-74,-64,-74,-55,-42,-32,-20,-6,-9,-4,-11,-5,-1,0,7,-17,-4,8,5,1,19,39,53,71,83,80,86,92,112,108,130,147,154,164,165,155,159,149,170,166,158,164,162,182,179,177,178,186,189,182,194,184,174,147,146,136,132,120,127,118,95,77
,65,49,20,-3,-6,-9,-1,13,2,2,7,-26,-37,-45,-67,-86,-78,-100,-104,-104,-91,-103,-109,-104,-115,-118,-105,-113,-112,-113,-104,-93,-76,-63,-63,-79,-67,-42,-27,-16,-10,4,-3,-16,-21,-47,-41,-30,-23,-38,-55,-67,-55,-45,-39,-30,-51,-82,-83,-97,-87,-81,-81,-83
,-96,-107,-105,-93,-101,-99,-112,-115,-118,-113,-119,-113,-122,-130,-123,-137,-138,-146,-150,-151,-159,-141,-147,-155,-164,-175,-176,-179,-200,-215,-220,-221,-222,-234,-252,-261,-274,-271,-248,-253,-276,-267,-262,-237,-232,-226,-218,-230,-240,-223,-224,-228,-224,-222,-204,-187,-169,-162,-175,-169,-167,-157,-166,-166
,-162,-167,-135,-136,-153,-131,-128,-127,-129,-119,-105,-104,-113,-110,-116,-106,-104,-109,-91,-95,-95,-97,-85,-73,-66,-50,-45,-43,-36,-21,-26,-20,-12,-3,3,5,26,34,46,45,55,49,45,45,52,53,64,67,61,88,98,102,110,122,120,111,106,112,124,108,114,111,114,139
,143,146,159,152,161,171,152,159,167,186,205,206,203,184,183,194,202,215,224,234,250,254,260,277,288,277,287,279,259,251,234,245,228,225,211,193,210,222,226,231,226,228,222,210,234,233,245,226,220,226,218,184,170,153,156,144,148,127,110,107,110,105,111,126
,130,137,131,144,135,111,105,114,136,135,127,107,108,109,107,88,79,85,64,68,68,74,72,59,57,54,55,66,42,45,54,49,47,36,34,36,39,54,49,50,65,48,41,44,47,32,11,13,20,14,19,24,47,47,41,46,41,50,75,84,84,76,69,67
,61,75,78,81,90,104,104,110,106,95,112,118,116,118,121,88,82,64,65,58,66,61,63,70,85,86,83,77,68,67,89,97,85,77,70,78,86,73,70,71,45,47,46,38,33,32,24,42,39,36,39,32,36,41,44,33,29,24,24,8,7,-1,-5,-12
,-5,9,-4,11,6,-6,-17,-9,-25,-30,-38,-52,-49,-58,-66,-63,-75,-91,-84,-80,-78,-81,-69,-58,-61,-56,-51,-66,-76,-80,-89,-99,-96,-101,-132,-144,-159,-159,-160,-160,-173,-191,-195,-189,-170,-168,-158,-157,-140,-147,-157,-166,-163,-179,-180,-177,-179,-193,-179,-176,-160,-172,-169,-163
,-149,-134,-111,-95,-105,-97,-91,-90,-95,-83,-73,-64,-57,-39,-26,1,2,-2,-11,-2,-28,-36,-35,-18,-16,-32,-41,-33,-43,-57,-68,-88,-80,-67,-80,-72,-76,-81,-84,-70,-73,-74,-86,-97,-125,-135,-156,-179,-171,-170,-177,-183,-177,-159,-147,-157,-159,-164,-176,-185,-189,-205,-223,-238
,-231,-222,-229,-228,-209,-201,-212,-238,-247,-239,-256,-259,-254,-260,-267,-279,-270,-256,-259,-266,-244,-234,-220,-217,-188,-156,-141,-136,-133,-123,-105,-92,-83,-87,-98,-101,-87,-83,-73,-80,-74,-72,-75,-57,-42,-45,-29,-5,3,-2,-2,19,26,23,3,0,-5,-5,-28,-30,-8,-13,-12,-16
,-21,-6,-1,0,-6,-7,6,3,20,24,25,19,19,5,6,-13,-34,-50,-56,-71,-83,-81,-78,-70,-64,-78,-56,-56,-70,-71,-76,-70,-70,-70,-65,-44,-52,-41,-38,-47,-55,-45,-43,-28,-22,-12,-10,-10,-3,11,32,27,14,20,33,37,28,49,84,92,108,111,108,99
,105,115,126,141,147,162,161,147,144,118,132,132,141,129,125,138,142,154,140,123,122,133,125,129,110,110,110,94,74,56,36,28,28,31,51,52,68,59,59,63,68,51,30,10,7,4,3,-3,-2,-4,-10,-8,2,14,4,16,21,13,-7,-18,-23,-35,-37,-44
,-44,-42,-44,-55,-58,-75,-90,-88,-68,-51,-45,-35,-27,-28,-30,-32,-36,-18,-24,-38,-43,-21,-18,-2,-13,0,-5,10,17,28,23,19,4,-3,3,6,26,19,19,21,11,6,9,22,15,14,15,10,3,3,-4,5,12,12,-3,-4,-8,1,-2,-3,-11,-14,-14,-11
,-6,-9,10,4,7,17,27,40,53,25,29,29,28,28,25,32,37,33,32,21,23,7,2,8,13,20,29,23,24,25,27,46,42,52,58,29,40,49,69,67,79,101,123,126,133,136,150,168,153,155,169,170,200,212,205,215,215,224,239,232,219,221,211,221
,228,209,204,207,223,211,206,206,203,199,208,217,194,174,164,166,164,172,176,165,158,161,158,143,147,152,159,162,147,134,130,102,95,92,95,87,90,103,104,104,97,93,95,108,120,122,112,106,120,133,129,120,128,133,149,178,184,178,190,191,181,169,185,205
,194,183,185,189,203,209,223,214,204,198,195,200,194,183,195,190,187,199,209,214,204,205,193,193,179,174,179,173,164,150,149,162,161,170,150,133,140,145,148,147,127,144,133,120,123,123,122,130,129,131,121,117,120,141,145,152,167,160,174,183,188,183,188,206
,218,223,241,226,240,241,237,241,242,235,204,191,182,161,169,156,124,133,111,111,109,84,86,68,61,51,53,57,47,23,15,22,-12,-25,-46,-39,-32,-43,-57,-67,-77,-79,-85,-85,-91,-97,-111,-88,-87,-78,-105,-114,-112,-109,-113,-127,-136,-132,-129,-130,-150,-166,-179,-179
,-175,-159,-159,-157,-144,-146,-136,-121,-141,-157,-163,-170,-174,-184,-180,-182,-174,-155,-153,-159,-150,-144,-136,-117,-114,-122,-123,-116,-120,-124,-114,-113,-110,-124,-100,-94,-86,-62,-46,-28,-34,-39,-31,-16,-22,-29,-30,-19,-29,-37,-39,-21,-31,-54,-68,-67,-71,-88,-83,-85,-87,-70,-50,-40
,-37,-47,-31,-26,-11,-15,-7,11,9,9,20,12,8,8,9,16,15,25,30,16,17,18,11,22,26,40,32,34,42,54,40,47,51,61,85,88,83,77,68,72,86,90,86,60,46,44,53,46,49,56,67,84,81,82,80,74,96,95,98,102,84,86,69,66
,51,42,42,33,23,33,29,18,24,22,25,37,55,53,47,54,58,49,35,16,-1,8,17,22,25,13,13,20,28,20,9,22,27,22,15,-2,1,3,-21,-33,-23,-18,-10,-31,-48,-55,-51,-51,-60,-69,-72,-73,-59,-71,-78,-95,-105,-124,-129,-132,-158,-160,-157,-143
,-154,-163,-183,-174,-168,-151,-136,-129,-123,-121,-121,-115,-131,-145,-154,-153,-164,-178,-196,-212,-213,-220,-229,-232,-252,-258,-232,-240,-241,-238,-245,-245,-255,-250,-245,-243,-267,-279,-274,-274,-255,-247,-254,-228,-236,-232,-238,-256,-262,-261,-230,-226,-232,-235,-240,-228,-221,-218,-204,-193,-171,-164,-151,-148
,-140,-130,-127,-124,-110,-111,-114,-95,-80,-60,-52,-72,-73,-81,-70,-71,-75,-73,-104,-99,-86,-83,-79,-85,-88,-79,-78,-78,-58,-62,-44,-50,-48,-55,-55,-35,-53,-65,-82,-73,-83,-77,-89,-90,-92,-82,-93,-99,-96,-110,-103,-106,-96,-110,-109,-93,-85,-74,-74,-69,-89,-100,-101,-97
,-105,-109,-113,-111,-104,-127,-118,-92,-81,-73,-57,-62,-47,-47,-11,-7,-23,-16,-21,-18,-28,-25,-23,-10,10,24,44,59,68,71,61,56,45,47,23,47,64,62,64,60,69,68,70,78,68,56,47,39,43,34,29,29,38,39,40,46,52,62,56,49,54,38,27,18
,19,27,24,15,12,8,19,31,30,29,21,5,1,9,0,2,12,28,41,59,53,50,55,53,59,64,64,84,65,61,81,83,76,70,56,72,95,93,101,84,84,94,93,90,110,118,110,112,115,115,123,145,159,175,193,187,189,194,194,201,194,193,198,198
,180,174,167,165,172,156,161,170,178,195,193,201,181,160,168,155,142,141,133,127,106,88,75,57,61,50,40,27,15,10,6,-8,-12,-31,-37,-39,-32,-33,-31,-41,-58,-82,-95,-95,-111,-119,-128,-146,-150,-142,-139,-147,-143,-121,-112,-112,-115,-126,-122,-113,-117,-122,-122,-111
,-113,-108,-93,-100,-108,-112,-93,-82,-76,-80,-75,-64,-64,-61,-74,-64,-52,-52,-46,-24,-18,-23,-34,-36,-40,-43,-56,-63,-50,-42,-35,-32,-21,-29,-41,-43,-48,-47,-40,-35,-29,-42,-46,-33,-45,-37,-39,-27,-19,4,14,16,10,23,14,16,1,8,3,0,13,4,8,15
,19,28,52,46,51,34,59,71,91,87,80,77,88,89,90,72,61,87,91,84,71,62,56,55,60,67,69,63,74,69,67,83,81,66,84,73,80,75,62,60,63,64,71,86,75,75,80,81,94,88,81,61,49,52,48,35,7,-7,-17,-27,-51,-60,-58,-74
,-83,-95,-98,-100,-88,-83,-75,-66,-62,-56,-64,-70,-80,-90,-97,-94,-118,-135,-148,-136,-128,-123,-112,-112,-95,-76,-66,-63,-59,-53,-57,-57,-49,-42,-65,-57,-58,-36,-40,-36,-39,-50,-71,-77,-82,-81,-93,-117,-121,-129,-129,-136,-148,-184,-198,-196,-205,-201,-220,-224,-219,-203,-194,-200
,-188,-181,-174,-171,-162,-170,-174,-175,-149,-147,-134,-146,-155,-143,-153,-156,-136,-128,-125,-109,-109,-98,-84,-75,-70,-73,-75,-67,-48,-38,-37,-55,-41,-39,-42,-34,-33,-35,-28,-21,-14,2,24,31,44,63,71,81,76,69,78,87,84,83,102,105,108,109,111,108,94,87,84,100
,100,113,120,107,96,110,125,122,118,129,116,82,83,74,66,61,41,44,42,50,57,48,34,20,7,10,12,10,10,18,34,54,60,52,40,35,40,57,53,30,19,27,20,2,1,5,15,14,18,35,38,42,54,72,62,73,77,61,50,58,72,71,60,68
,71,91,101,110,113,126,119,116,126,139,146,134,134,128,130,120,121,124,125,132,119,116,111,114,120,114,125,142,123,121,126,122,119,93,72,73,56,40,40,31,34,18,-2,1,-11,-19,-16,-17,-29,-48,-59,-75,-93,-100,-114,-134,-147,-151,-147,-157,-162,-179,-173,-180
,-176,-174,-180,-165,-166,-154,-140,-117,-115,-133,-133,-129,-119,-108,-99,-110,-112,-124,-121,-125,-137,-148,-159,-144,-138,-124,-110,-102,-92,-72,-71,-71,-85,-93,-96,-84,-79,-87,-85,-71,-67,-53,-56,-74,-79,-78,-92,-102,-110,-122,-114,-106,-110,-106,-108,-92,-86,-101,-95,-96,-95,-88,-84,-104
,-106,-101,-104,-99,-102,-94,-102,-105,-104,-129,-140,-143,-126,-113,-109,-113,-118,-108,-114,-116,-120,-130,-141,-140,-145,-157,-158,-131,-120,-97,-85,-74,-65,-80,-65,-74,-83,-89,-88,-92,-91,-81,-80,-75,-94,-95,-99,-85,-91,-83,-56,-35,-32,-8,-6,4,17,28,25,18,15,25,31,42
,43,41,49,68,76,83,81,102,109,109,114,93,81,87,83,75,55,47,64,77,77,84,85,93,108,99,106,93,100,102,106,108,121,112,126,141,129,140,135,144,163,168,183,192,207,217,221,214,225,223,213,219,202,202,197,193,221,215,216,218,209,237,234,217
,197,193,209,219,210,201,217,220,228,216,219,216,224,208,202,218,215,223,244,238,244,233,233,224,190,177,177,154,147,145,150,135,116,112,108,86,90,75,61,61,52,46,47,37,33,47,54,53,37,15,13,3,10,1,-16,-2,-3,-3,4,19,13,5,-11,-23
,-28,-37,-42,-55,-66,-85,-101,-81,-83,-71,-79,-83,-81,-64,-74,-70,-80,-79,-80,-78,-71,-74,-80,-75,-56,-48,-45,-57,-72,-83,-87,-92,-91,-91,-75,-82,-74,-81,-67,-70,-73,-60,-62,-68,-54,-56,-72,-63,-51,-33,-46,-61,-60,-61,-56,-54,-40,-34,-37,-33,-15,-35,-40,-55
,-69,-82,-80,-82,-64,-89,-87,-84,-99,-97,-104,-117,-142,-145,-148,-132,-160,-176,-156,-169,-155,-157,-168,-158,-159,-149,-140,-127,-114,-109,-114,-78,-82,-87,-86,-79,-83,-96,-90,-81,-80,-74,-70,-69,-81,-72,-58,-63,-55,-63,-56,-54,-61,-66,-87,-90,-77,-74,-72,-78,-85,-64,-69,-71
,-71,-82,-77,-67,-55,-43,-37,-55,-25,-18,-18,-18,-38,-48,-46,-48,-49,-34,-39,-32,-37,-40,-67,-79,-91,-95,-100,-105,-100,-86,-104,-101,-118,-109,-123,-129,-125,-111,-112,-108,-100,-119,-120,-130,-142,-146,-142,-134,-139,-131,-151,-151,-143,-134,-138,-132,-126,-136,-134,-131,-132,-148,-150,-132
,-121,-100,-81,-60,-42,-35,-9,-25,-14,-7,11,15,1,12,13,27,28,40,52,64,65,64,67,64,64,77,87,85,82,81,69,63,64,61,49,44,51,64,57,56,40,48,37,23,31,5,13,19,26,32,37,46,50,55,44,38,49,51,65,59,62,68,79,79
,87,112,127,145,173,178,183,180,182,180,183,178,171,172,165,175,165,162,156,158,148,158,164,172,161,150,156,164,196,211,210,212,207,206,204,186,182,186,178,184,180,185,189,172,175,183,189,206,208,196,209,203,207,202,203,203,204,190,173,156,145,137,138,123
,118,120,100,107,102,91,87,98,78,91,80,89,103,100,111,91,86,82,82,74,69,56,48,47,32,41,33,24,16,9,22,1,11,27,30,42,47,34,15,31,42,62,73,69,62,91,109,107,102,112,117,116,125,123,124,118,118,125,118,117,128,120,119,116
,112,98,80,70,78,84,95,94,86,75,63,59,60,59,52,50,40,31,19,13,6,-8,-11,-3,-9,-10,-45,-54,-63,-86,-101,-108,-119,-114,-109,-122,-151,-171,-186,-191,-208,-206,-214,-214,-221,-226,-208,-218,-221,-216,-221,-201,-193,-197,-191,-182,-186,-180,-169,-167,-180,-178,-166,-168
,-191,-183,-178,-167,-159,-150,-128,-129,-132,-135,-140,-134,-131,-124,-131,-145,-138,-123,-127,-127,-139,-128,-118,-114,-109,-107,-105,-97,-78,-85,-99,-109,-105,-108,-108,-119,-114,-105,-113,-112,-109,-95,-84,-86,-83,-75,-74,-70,-52,-47,-39,-27,-27,-28,-22,-20,-17,-3,-14,-11,-2,19,29,23
,14,12,12,23,55,84,87,73,87,96,114,126,124,123,136,134,138,136,132,130,141,145,149,149,136,146,133,139,136,144,152,137,150,141,121,118,101,77,65,80,84,70,81,80,95,103,118,105,115,107,97,94,70,82,71,73,64,50,47,36,39,22,28,32
,29,23,8,2,7,9,10,4,-7,-10,-18,-9,-4,-14,-27,-44,-45,-45,-35,-21,-24,-14,-1,-6,4,0,-15,-17,-24,-26,-17,-13,5,-13,-10,-11,-2,23,29,29,19,37,35,40,27,8,12,16,7,1,-11,-20,-39,-27,-20,-20,-16,-26,-16,-11,-11,10,0,1
,-20,-27,-27,-37,-39,-57,-46,-44,-34,-54,-34,-58,-41,-28,-7,-8,-27,-46,-63,-63,-56,-71,-72,-72,-61,-74,-90,-96,-84,-59,-65,-50,-57,-61,-72,-68,-81,-90,-98,-104,-118,-129,-129,-113,-112,-107,-117,-127,-125,-144,-141,-149,-151,-139,-136,-124,-131,-127,-126,-140,-159,-152,-172,-188
,-202,-190,-173,-178,-166,-142,-144,-146,-161,-163,-151,-154,-154,-151,-155,-156,-160,-175,-157,-158,-154,-156,-151,-146,-144,-156,-136,-154,-159,-171,-187,-213,-211,-214,-221,-222,-222,-221,-231,-232,-210,-208,-203,-204,-199,-185,-169,-157,-150,-156,-163,-169,-187,-195,-180,-175,-169,-183,-195,-177,-151,-134,-122,-118
,-115,-112,-103,-104,-92,-92,-99,-98,-89,-103,-120,-121,-124,-137,-123,-134,-134,-140,-145,-138,-149,-180,-166,-164,-153,-158,-166,-168,-184,-180,-188,-202,-214,-214,-240,-241,-251,-238,-236,-231,-224,-216,-219,-220,-218,-222,-244,-253,-252,-248,-251,-249,-265,-282,-284,-277,-288,-305,-301,-285,-281,-278,-269,-255
,-247,-234,-232,-225,-229,-228,-232,-235,-230,-215,-213,-199,-185,-167,-163,-161,-154,-145,-127,-117,-93,-72,-54,-41,-40,-42,-29,-11,4,18,32,45,73,81,102,119,138,154,154,157,141,164,175,165,168,183,155,154,160,149,136,140,158,148,137,132,139,139,132,138,155,163,172,183
,201,224,228,225,230,231,232,232,214,215,192,184,179,174,166,166,154,158,161,197,205,215,221,234,248,245,225,218,217,205,195,198,190,180,184,185,184,167,140,135,111,85,97,109,126,115,102,100,94,110,144,161,162,148,169,197,208,215,184,166,156,142,124,123
